mode: set
bwkeysync/main.go:44.39,46.65 1 1
bwkeysync/main.go:46.65,48.3 1 1
bwkeysync/main.go:51.2,60.32 2 1
bwkeysync/main.go:61.15,62.37 1 1
bwkeysync/main.go:63.14,64.36 1 0
bwkeysync/main.go:65.15,66.37 1 0
bwkeysync/main.go:67.10,68.36 1 1
bwkeysync/main.go:72.2,76.12 2 1
bwkeysync/main.go:79.47,81.16 2 1
bwkeysync/main.go:81.16,83.3 1 1
bwkeysync/main.go:85.2,86.54 2 1
bwkeysync/main.go:86.54,88.3 1 1
bwkeysync/main.go:91.2,91.37 1 1
bwkeysync/main.go:91.37,93.3 1 1
bwkeysync/main.go:94.2,94.40 1 1
bwkeysync/main.go:94.40,96.3 1 0
bwkeysync/main.go:97.2,97.61 1 1
bwkeysync/main.go:97.61,99.3 1 0
bwkeysync/main.go:100.2,100.26 1 1
bwkeysync/main.go:100.26,102.3 1 0
bwkeysync/main.go:104.2,104.21 1 1
bwkeysync/main.go:119.93,121.2 1 1
bwkeysync/main.go:123.73,125.16 2 1
bwkeysync/main.go:125.16,127.3 1 1
bwkeysync/main.go:128.2,128.24 1 1
bwkeysync/main.go:131.39,133.2 1 1
bwkeysync/main.go:136.85,138.16 2 1
bwkeysync/main.go:138.16,140.3 1 0
bwkeysync/main.go:141.2,141.45 1 1
bwkeysync/main.go:145.78,150.16 4 1
bwkeysync/main.go:150.16,152.3 1 1
bwkeysync/main.go:153.2,158.16 4 1
bwkeysync/main.go:158.16,160.3 1 1
bwkeysync/main.go:162.2,163.16 2 1
bwkeysync/main.go:163.16,165.3 1 1
bwkeysync/main.go:167.2,168.15 2 1
bwkeysync/main.go:168.15,170.3 1 1
bwkeysync/main.go:172.2,172.17 1 1
bwkeysync/main.go:176.55,177.37 1 1
bwkeysync/main.go:177.37,179.3 1 1
bwkeysync/main.go:180.2,180.30 1 1
bwkeysync/main.go:180.30,182.3 1 1
bwkeysync/main.go:183.2,183.74 1 1
bwkeysync/main.go:187.48,188.23 1 1
bwkeysync/main.go:188.23,190.3 1 1
bwkeysync/main.go:192.2,192.67 1 1
bwkeysync/main.go:196.56,198.39 2 1
bwkeysync/main.go:198.39,200.3 1 1
